

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201                           
   202                           	psect	idataBANK0
   203  13EC                     __pidataBANK0:	
   204                           
   205                           ;initializer for _PWM_freq
   206  13EC  3488               	retlw	136
   207  13ED  3413               	retlw	19
   208  13EE  3400               	retlw	0
   209  13EF  3400               	retlw	0
   210                           
   211                           	psect	idataBANK1
   212  0004                     __pidataBANK1:	
   213                           
   214                           ;initializer for _estado
   215  0004  3450               	retlw	80
   216                           
   217                           	psect	stringtext
   218  1000                     __pstringtext:	
   219  1000                     stringtab:	
   220  1000                     __stringtab:	
   221                           
   222                           ;	String table - string pointers are 2 bytes each
   223  1000  1BFF               	btfsc	btemp+1,7
   224  1001  280A               	ljmp	stringcode
   225  1002  1383               	bcf	3,7
   226  1003  187F               	btfsc	btemp+1,0
   227  1004  1783               	bsf	3,7
   228  1005  0800               	movf	0,w
   229  1006  0A84               	incf	4,f
   230  1007  1903               	skipnz
   231  1008  0AFF               	incf	btemp+1,f
   232  1009  0008               	return
   233  100A                     stringcode:	
   234  100A  087F               	movf	btemp+1,w
   235  100B  397F               	andlw	127
   236  100C  008A               	movwf	10
   237  100D  0804               	movf	4,w
   238  100E  0A84               	incf	4,f
   239  100F  1903               	skipnz
   240  1010  0AFF               	incf	btemp+1,f
   241  1011  0082               	movwf	2
   242  1012                     __stringbase:	
   243  1012                     __end_of__stringtab:	
   244  1012                     _dpowers:	
   245  1012  3401               	retlw	1
   246  1013  3400               	retlw	0
   247  1014  340A               	retlw	10
   248  1015  3400               	retlw	0
   249  1016  3464               	retlw	100
   250  1017  3400               	retlw	0
   251  1018  34E8               	retlw	232
   252  1019  3403               	retlw	3
   253  101A  3410               	retlw	16
   254  101B  3427               	retlw	39
   255  101C                     __end_of_dpowers:	
   256  0007                     _PORTCbits	set	7
   257  0015                     _CCPR1L	set	21
   258  0017                     _CCP1CON	set	23
   259  001E                     _ADRESH	set	30
   260  001F                     _ADCON0	set	31
   261  001F                     _ADCON0bits	set	31
   262  0006                     _PORTBbits	set	6
   263  0005                     _PORTAbits	set	5
   264  0008                     _PORTDbits	set	8
   265  00BC                     _CCP1Y	set	188
   266  00BD                     _CCP1X	set	189
   267  0091                     _T2CKPS1	set	145
   268  0090                     _T2CKPS0	set	144
   269  00BA                     _CCP1M2	set	186
   270  00BB                     _CCP1M3	set	187
   271  0092                     _TMR2ON	set	146
   272  00FA                     _GO_nDONE	set	250
   273  0087                     _TRISCbits	set	135
   274  0092                     _PR2	set	146
   275  0087                     _TRISC	set	135
   276  009E                     _ADRESL	set	158
   277  009F                     _ADCON1bits	set	159
   278  0088                     _TRISDbits	set	136
   279  0085                     _TRISAbits	set	133
   280  009F                     _ADCON1	set	159
   281  0086                     _TRISBbits	set	134
   282  043A                     _TRISC2	set	1082
   283  101C                     STR_11:	
   284  101C  3420               	retlw	32	;' '
   285  101D  3420               	retlw	32	;' '
   286  101E  3420               	retlw	32	;' '
   287  101F  3420               	retlw	32	;' '
   288  1020  3420               	retlw	32	;' '
   289  1021  3420               	retlw	32	;' '
   290  1022  344C               	retlw	76	;'L'
   291  1023  3441               	retlw	65	;'A'
   292  1024  3456               	retlw	86	;'V'
   293  1025  3441               	retlw	65	;'A'
   294  1026  3444               	retlw	68	;'D'
   295  1027  344F               	retlw	79	;'O'
   296  1028  3420               	retlw	32	;' '
   297  1029  3420               	retlw	32	;' '
   298  102A  3420               	retlw	32	;' '
   299  102B  3420               	retlw	32	;' '
   300  102C  3420               	retlw	32	;' '
   301  102D  3420               	retlw	32	;' '
   302  102E  3420               	retlw	32	;' '
   303  102F  3420               	retlw	32	;' '
   304  1030  3400               	retlw	0
   305  1031                     STR_2:	
   306  1031  3420               	retlw	32	;' '
   307  1032  3420               	retlw	32	;' '
   308  1033  3420               	retlw	32	;' '
   309  1034  3420               	retlw	32	;' '
   310  1035  3420               	retlw	32	;' '
   311  1036  3420               	retlw	32	;' '
   312  1037  344C               	retlw	76	;'L'
   313  1038  3441               	retlw	65	;'A'
   314  1039  3456               	retlw	86	;'V'
   315  103A  3441               	retlw	65	;'A'
   316  103B  3444               	retlw	68	;'D'
   317  103C  344F               	retlw	79	;'O'
   318  103D  3452               	retlw	82	;'R'
   319  103E  3441               	retlw	65	;'A'
   320  103F  3420               	retlw	32	;' '
   321  1040  3420               	retlw	32	;' '
   322  1041  3420               	retlw	32	;' '
   323  1042  3420               	retlw	32	;' '
   324  1043  3420               	retlw	32	;' '
   325  1044  3420               	retlw	32	;' '
   326  1045  3400               	retlw	0
   327  1046                     STR_13:	
   328  1046  3420               	retlw	32	;' '
   329  1047  3420               	retlw	32	;' '
   330  1048  3420               	retlw	32	;' '
   331  1049  3420               	retlw	32	;' '
   332  104A  3420               	retlw	32	;' '
   333  104B  3420               	retlw	32	;' '
   334  104C  3441               	retlw	65	;'A'
   335  104D  3443               	retlw	67	;'C'
   336  104E  344C               	retlw	76	;'L'
   337  104F  3441               	retlw	65	;'A'
   338  1050  3452               	retlw	82	;'R'
   339  1051  3441               	retlw	65	;'A'
   340  1052  3444               	retlw	68	;'D'
   341  1053  344F               	retlw	79	;'O'
   342  1054  3420               	retlw	32	;' '
   343  1055  3420               	retlw	32	;' '
   344  1056  3420               	retlw	32	;' '
   345  1057  3420               	retlw	32	;' '
   346  1058  3420               	retlw	32	;' '
   347  1059  3420               	retlw	32	;' '
   348  105A  3400               	retlw	0
   349  105B                     STR_1:	
   350  105B  3420               	retlw	32	;' '
   351  105C  3420               	retlw	32	;' '
   352  105D  3420               	retlw	32	;' '
   353  105E  3420               	retlw	32	;' '
   354  105F  3420               	retlw	32	;' '
   355  1060  3420               	retlw	32	;' '
   356  1061  3420               	retlw	32	;' '
   357  1062  3441               	retlw	65	;'A'
   358  1063  3452               	retlw	82	;'R'
   359  1064  3444               	retlw	68	;'D'
   360  1065  3455               	retlw	85	;'U'
   361  1066  3449               	retlw	73	;'I'
   362  1067  344E               	retlw	78	;'N'
   363  1068  344F               	retlw	79	;'O'
   364  1069  3420               	retlw	32	;' '
   365  106A  3420               	retlw	32	;' '
   366  106B  3420               	retlw	32	;' '
   367  106C  3420               	retlw	32	;' '
   368  106D  3420               	retlw	32	;' '
   369  106E  3420               	retlw	32	;' '
   370  106F  3400               	retlw	0
   371  1070                     STR_9:	
   372  1070  3420               	retlw	32	;' '
   373  1071  3420               	retlw	32	;' '
   374  1072  3420               	retlw	32	;' '
   375  1073  3420               	retlw	32	;' '
   376  1074  3420               	retlw	32	;' '
   377  1075  3420               	retlw	32	;' '
   378  1076  3450               	retlw	80	;'P'
   379  1077  3452               	retlw	82	;'R'
   380  1078  3445               	retlw	69	;'E'
   381  1079  344C               	retlw	76	;'L'
   382  107A  3441               	retlw	65	;'A'
   383  107B  3456               	retlw	86	;'V'
   384  107C  3441               	retlw	65	;'A'
   385  107D  3444               	retlw	68	;'D'
   386  107E  344F               	retlw	79	;'O'
   387  107F  3420               	retlw	32	;' '
   388  1080  3420               	retlw	32	;' '
   389  1081  3420               	retlw	32	;' '
   390  1082  3420               	retlw	32	;' '
   391  1083  3420               	retlw	32	;' '
   392  1084  3400               	retlw	0
   393  1085                     STR_17:	
   394  1085  3420               	retlw	32	;' '
   395  1086  3420               	retlw	32	;' '
   396  1087  3420               	retlw	32	;' '
   397  1088  3420               	retlw	32	;' '
   398  1089  3420               	retlw	32	;' '
   399  108A  3420               	retlw	32	;' '
   400  108B  3446               	retlw	70	;'F'
   401  108C  3469               	retlw	105	;'i'
   402  108D  346E               	retlw	110	;'n'
   403  108E  3461               	retlw	97	;'a'
   404  108F  346C               	retlw	108	;'l'
   405  1090  3469               	retlw	105	;'i'
   406  1091  347A               	retlw	122	;'z'
   407  1092  3461               	retlw	97	;'a'
   408  1093  3464               	retlw	100	;'d'
   409  1094  346F               	retlw	111	;'o'
   410  1095  3420               	retlw	32	;' '
   411  1096  3420               	retlw	32	;' '
   412  1097  3420               	retlw	32	;' '
   413  1098  3420               	retlw	32	;' '
   414  1099  3400               	retlw	0
   415  109A                     STR_7:	
   416  109A  3420               	retlw	32	;' '
   417  109B  3420               	retlw	32	;' '
   418  109C  3420               	retlw	32	;' '
   419  109D  3420               	retlw	32	;' '
   420  109E  3450               	retlw	80	;'P'
   421  109F  3475               	retlw	117	;'u'
   422  10A0  346C               	retlw	108	;'l'
   423  10A1  3473               	retlw	115	;'s'
   424  10A2  3465               	retlw	101	;'e'
   425  10A3  3420               	retlw	32	;' '
   426  10A4  3465               	retlw	101	;'e'
   427  10A5  346D               	retlw	109	;'m'
   428  10A6  3470               	retlw	112	;'p'
   429  10A7  3465               	retlw	101	;'e'
   430  10A8  347A               	retlw	122	;'z'
   431  10A9  3461               	retlw	97	;'a'
   432  10AA  3472               	retlw	114	;'r'
   433  10AB  3420               	retlw	32	;' '
   434  10AC  3420               	retlw	32	;' '
   435  10AD  3420               	retlw	32	;' '
   436  10AE  3400               	retlw	0
   437  10AF                     STR_3:	
   438  10AF  3420               	retlw	32	;' '
   439  10B0  3420               	retlw	32	;' '
   440  10B1  3420               	retlw	32	;' '
   441  10B2  3420               	retlw	32	;' '
   442  10B3  3450               	retlw	80	;'P'
   443  10B4  3475               	retlw	117	;'u'
   444  10B5  346C               	retlw	108	;'l'
   445  10B6  3473               	retlw	115	;'s'
   446  10B7  3465               	retlw	101	;'e'
   447  10B8  3420               	retlw	32	;' '
   448  10B9  3465               	retlw	101	;'e'
   449  10BA  346D               	retlw	109	;'m'
   450  10BB  3465               	retlw	101	;'e'
   451  10BC  3470               	retlw	112	;'p'
   452  10BD  347A               	retlw	122	;'z'
   453  10BE  3461               	retlw	97	;'a'
   454  10BF  3472               	retlw	114	;'r'
   455  10C0  3420               	retlw	32	;' '
   456  10C1  3420               	retlw	32	;' '
   457  10C2  3420               	retlw	32	;' '
   458  10C3  3400               	retlw	0
   459  10C4                     STR_15:	
   460  10C4  3420               	retlw	32	;' '
   461  10C5  3420               	retlw	32	;' '
   462  10C6  3420               	retlw	32	;' '
   463  10C7  3420               	retlw	32	;' '
   464  10C8  3420               	retlw	32	;' '
   465  10C9  3420               	retlw	32	;' '
   466  10CA  3443               	retlw	67	;'C'
   467  10CB  3445               	retlw	69	;'E'
   468  10CC  344E               	retlw	78	;'N'
   469  10CD  3454               	retlw	84	;'T'
   470  10CE  3452               	retlw	82	;'R'
   471  10CF  3449               	retlw	73	;'I'
   472  10D0  3446               	retlw	70	;'F'
   473  10D1  3455               	retlw	85	;'U'
   474  10D2  3447               	retlw	71	;'G'
   475  10D3  3441               	retlw	65	;'A'
   476  10D4  3444               	retlw	68	;'D'
   477  10D5  344F               	retlw	79	;'O'
   478  10D6  3420               	retlw	32	;' '
   479  10D7  3420               	retlw	32	;' '
   480  10D8  3400               	retlw	0
   481  10D9                     STR_8:	
   482  10D9  3420               	retlw	32	;' '
   483  10DA  3420               	retlw	32	;' '
   484  10DB  3420               	retlw	32	;' '
   485  10DC  3420               	retlw	32	;' '
   486  10DD  3420               	retlw	32	;' '
   487  10DE  3420               	retlw	32	;' '
   488  10DF  3425               	retlw	37	;'%'
   489  10E0  3469               	retlw	105	;'i'
   490  10E1  343A               	retlw	58	;':'
   491  10E2  3425               	retlw	37	;'%'
   492  10E3  3469               	retlw	105	;'i'
   493  10E4  343A               	retlw	58	;':'
   494  10E5  3425               	retlw	37	;'%'
   495  10E6  3469               	retlw	105	;'i'
   496  10E7  3420               	retlw	32	;' '
   497  10E8  3420               	retlw	32	;' '
   498  10E9  3400               	retlw	0
   499  10EA                     STR_71:	
   500  10EA  342D               	retlw	45	;'-'
   501  10EB  344C               	retlw	76	;'L'
   502  10EC  3461               	retlw	97	;'a'
   503  10ED  3476               	retlw	118	;'v'
   504  10EE  3461               	retlw	97	;'a'
   505  10EF  3464               	retlw	100	;'d'
   506  10F0  346F               	retlw	111	;'o'
   507  10F1  3420               	retlw	32	;' '
   508  10F2  3444               	retlw	68	;'D'
   509  10F3  3465               	retlw	101	;'e'
   510  10F4  346C               	retlw	108	;'l'
   511  10F5  3469               	retlw	105	;'i'
   512  10F6  3463               	retlw	99	;'c'
   513  10F7  3461               	retlw	97	;'a'
   514  10F8  3464               	retlw	100	;'d'
   515  10F9  346F               	retlw	111	;'o'
   516  10FA  3400               	retlw	0
   517  10FB                     STR_47:	
   518  10FB  3445               	retlw	69	;'E'
   519  10FC  346C               	retlw	108	;'l'
   520  10FD  3420               	retlw	32	;' '
   521  10FE  346C               	retlw	108	;'l'
   522  10FF  3461               	retlw	97	;'a'
   523  1100  3476               	retlw	118	;'v'
   524  1101  3461               	retlw	97	;'a'
   525  1102  3464               	retlw	100	;'d'
   526  1103  346F               	retlw	111	;'o'
   527  1104  3420               	retlw	32	;' '
   528  1105  3464               	retlw	100	;'d'
   529  1106  3475               	retlw	117	;'u'
   530  1107  3472               	retlw	114	;'r'
   531  1108  3461               	retlw	97	;'a'
   532  1109  3400               	retlw	0
   533  110A                     STR_53:	
   534  110A  342D               	retlw	45	;'-'
   535  110B  344C               	retlw	76	;'L'
   536  110C  3461               	retlw	97	;'a'
   537  110D  3476               	retlw	118	;'v'
   538  110E  3461               	retlw	97	;'a'
   539  110F  3464               	retlw	100	;'d'
   540  1110  346F               	retlw	111	;'o'
   541  1111  3420               	retlw	32	;' '
   542  1112  344E               	retlw	78	;'N'
   543  1113  346F               	retlw	111	;'o'
   544  1114  3472               	retlw	114	;'r'
   545  1115  346D               	retlw	109	;'m'
   546  1116  3461               	retlw	97	;'a'
   547  1117  346C               	retlw	108	;'l'
   548  1118  3400               	retlw	0
   549  1119                     STR_59:	
   550  1119  342D               	retlw	45	;'-'
   551  111A  344C               	retlw	76	;'L'
   552  111B  3461               	retlw	97	;'a'
   553  111C  3476               	retlw	118	;'v'
   554  111D  3461               	retlw	97	;'a'
   555  111E  3464               	retlw	100	;'d'
   556  111F  346F               	retlw	111	;'o'
   557  1120  3420               	retlw	32	;' '
   558  1121  3452               	retlw	82	;'R'
   559  1122  3461               	retlw	97	;'a'
   560  1123  3470               	retlw	112	;'p'
   561  1124  3469               	retlw	105	;'i'
   562  1125  3464               	retlw	100	;'d'
   563  1126  346F               	retlw	111	;'o'
   564  1127  3400               	retlw	0
   565  1128                     STR_65:	
   566  1128  342D               	retlw	45	;'-'
   567  1129  344C               	retlw	76	;'L'
   568  112A  3461               	retlw	97	;'a'
   569  112B  3476               	retlw	118	;'v'
   570  112C  3461               	retlw	97	;'a'
   571  112D  3464               	retlw	100	;'d'
   572  112E  346F               	retlw	111	;'o'
   573  112F  3420               	retlw	32	;' '
   574  1130  344C               	retlw	76	;'L'
   575  1131  3465               	retlw	101	;'e'
   576  1132  346E               	retlw	110	;'n'
   577  1133  3474               	retlw	116	;'t'
   578  1134  346F               	retlw	111	;'o'
   579  1135  3400               	retlw	0
   580  1136                     STR_77:	
   581  1136  342D               	retlw	45	;'-'
   582  1137  3441               	retlw	65	;'A'
   583  1138  3463               	retlw	99	;'c'
   584  1139  3465               	retlw	101	;'e'
   585  113A  3472               	retlw	114	;'r'
   586  113B  3463               	retlw	99	;'c'
   587  113C  3461               	retlw	97	;'a'
   588  113D  3420               	retlw	32	;' '
   589  113E  3464               	retlw	100	;'d'
   590  113F  3465               	retlw	101	;'e'
   591  1140  3400               	retlw	0
   592  1141                     STR_4:	
   593  1141  3425               	retlw	37	;'%'
   594  1142  3464               	retlw	100	;'d'
   595  1143  3420               	retlw	32	;' '
   596  1144  346D               	retlw	109	;'m'
   597  1145  3469               	retlw	105	;'i'
   598  1146  346E               	retlw	110	;'n'
   599  1147  3475               	retlw	117	;'u'
   600  1148  3474               	retlw	116	;'t'
   601  1149  346F               	retlw	111	;'o'
   602  114A  3473               	retlw	115	;'s'
   603  114B  3400               	retlw	0
   604  114C                     STR_48:	
   605  114C  342D               	retlw	45	;'-'
   606  114D  3449               	retlw	73	;'I'
   607  114E  346E               	retlw	110	;'n'
   608  114F  3469               	retlw	105	;'i'
   609  1150  3463               	retlw	99	;'c'
   610  1151  3469               	retlw	105	;'i'
   611  1152  3461               	retlw	97	;'a'
   612  1153  3472               	retlw	114	;'r'
   613  1154  3400               	retlw	0
   614  1155                     STR_52:	
   615  1155  342D               	retlw	45	;'-'
   616  1156  3453               	retlw	83	;'S'
   617  1157  3461               	retlw	97	;'a'
   618  1158  346C               	retlw	108	;'l'
   619  1159  3469               	retlw	105	;'i'
   620  115A  3472               	retlw	114	;'r'
   621  115B  3400               	retlw	0
   622  115C                     STR_18:	
   623  115C  3431               	retlw	49	;'1'
   624  115D  3400               	retlw	0
   625  115E                     STR_19:	
   626  115E  3432               	retlw	50	;'2'
   627  115F  3400               	retlw	0
   628  101C                     
   629                           ; #config settings
   630  0000                     
   631                           	psect	cinit
   632  07CF                     start_initialization:	
   633  07CF                     __initialization:	
   634                           
   635                           ; Initialize objects allocated to BANK1
   636  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   637  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   638  07D1  120A  118A  2004  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   639  07D6  00CE               	movwf	__pdataBANK1& (0+127)
   640                           
   641                           ; Initialize objects allocated to BANK0
